Attaching to prometheusgrafanadocker_grafana_1, prometheusgrafanadocker_prometheus_1, prometheusgrafanadocker_cadvisor_1, prometheusgrafanadocker_blackbox-exporter_1, prometheusgrafanadocker_alertmanger_1, prometheusgrafanadocker_node-exporter_1
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Starting Grafana" logger=main version=4.1.2 commit=v4.1.2 compiled=2017-02-13T12:13:31+0000
[33mprometheus_1         |[0m time="2017-05-08T08:49:37Z" level=error msg="Error sending alerts: Post http://alertmanager:9093/api/v1/alerts: dial tcp: lookup alertmanager on 127.0.0.11:53: no such host" alertmanager="http://alertmanager:9093/api/v1/alerts" count=1 source="notifier.go:335" 
[31malertmanger_1        |[0m time="2017-05-08T08:48:51Z" level=info msg="Starting alertmanager (version=0.5.1, branch=master, revision=0ea1cac51e6a620ec09d053f0484b97932b5c902)" source="main.go:101" 
[35mblackbox-exporter_1  |[0m time="2017-05-08T08:48:50Z" level=info msg="Starting blackbox_exporter (version=0.5.0, branch=master, revision=e4fab5faaabcd1713a8af9a69ea2cc5800881e8c)" source="main.go:185" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Executing migration" logger=migrator id="copy data account_user to org_user"
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg="Build context (go=go1.7.5, user=root@bb6d0678e7f3, date=20170321-12:12:54)" source="node_exporter.go:141" 
[32mcadvisor_1           |[0m I0508 08:48:55.003629       1 manager.go:140] cAdvisor running in container: "/docker/d51ab0bede9638533f16125f72294f70d0f583b5c7a5f10614655334ffb73101"
[33mprometheus_1         |[0m time="2017-05-08T08:49:37Z" level=error msg="Error sending alerts: Post http://alertmanager:9093/api/v1/alerts: dial tcp: lookup alertmanager on 127.0.0.11:53: no such host" alertmanager="http://alertmanager:9093/api/v1/alerts" count=1 source="notifier.go:335" 
[31malertmanger_1        |[0m time="2017-05-08T08:48:51Z" level=info msg="Build context (go=go1.7.3, user=root@fb407787b8bf, date=20161125-08:14:40)" source="main.go:102" 
[35mblackbox-exporter_1  |[0m time="2017-05-08T08:48:50Z" level=info msg="Build context (go=go1.8.1, user=root@9ad4cc14bb14, date=20170503-10:48:51)" source="main.go:186" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Skipping migration condition not fulfilled" logger=migrator id="copy data account_user to org_user"
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg="Enabled collectors:" source="node_exporter.go:160" 
[32mcadvisor_1           |[0m W0508 08:48:55.091674       1 manager.go:148] unable to connect to Rkt api service: rkt: cannot tcp Dial rkt api service: dial tcp 127.0.0.1:15441: getsockopt: connection refused
[33mprometheus_1         |[0m time="2017-05-08T08:50:37Z" level=error msg="Error sending alerts: Post http://alertmanager:9093/api/v1/alerts: dial tcp: lookup alertmanager on 127.0.0.11:53: no such host" alertmanager="http://alertmanager:9093/api/v1/alerts" count=1 source="notifier.go:335" 
[31malertmanger_1        |[0m time="2017-05-08T08:48:51Z" level=info msg="Loading configuration file" file="/alertmanager.yml" source="main.go:195" 
[35mblackbox-exporter_1  |[0m time="2017-05-08T08:48:50Z" level=info msg="Loaded config file" source="main.go:128" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Starting plugin search" logger=plugins
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - edac" source="node_exporter.go:162" 
[32mcadvisor_1           |[0m I0508 08:48:55.145315       1 fs.go:116] Filesystem partitions: map[/dev/sda2:{mountpoint:/var/lib/docker/aufs major:8 minor:2 fsType:ext4 blockSize:0}]
[33mprometheus_1         |[0m time="2017-05-08T08:50:37Z" level=error msg="Error sending alerts: Post http://alertmanager:9093/api/v1/alerts: dial tcp: lookup alertmanager on 127.0.0.11:53: no such host" alertmanager="http://alertmanager:9093/api/v1/alerts" count=4 source="notifier.go:335" 
[35mblackbox-exporter_1  |[0m time="2017-05-08T08:48:50Z" level=info msg="Listening on :9115" source="main.go:247" 
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Initializing Alerting" logger=alerting.engine
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - meminfo" source="node_exporter.go:162" 
[33mprometheus_1         |[0m time="2017-05-08T08:51:37Z" level=error msg="Error sending alerts: Post http://alertmanager:9093/api/v1/alerts: dial tcp: lookup alertmanager on 127.0.0.11:53: no such host" alertmanager="http://alertmanager:9093/api/v1/alerts" count=1 source="notifier.go:335" 
[32mcadvisor_1           |[0m I0508 08:48:55.151605       1 manager.go:195] Machine: {NumCores:4 CpuFrequency:2600000 MemoryCapacity:8271540224 MachineID:2a5d5f96ef9147c0b35535562b32d0ff SystemUUID:4C4C4544-0033-4E10-8037-B3C04F335A31 BootID:0a6eb977-91de-4cac-bd7c-7f51a763c704 Filesystems:[{Device:none Capacity:147511238656 Type:vfs Inodes:9158656 HasInodes:true} {Device:/dev/sda2 Capacity:147511238656 Type:vfs Inodes:9158656 HasInodes:true}] DiskMap:map[8:0:{Name:sda Major:8 Minor:0 Size:500107862016 Scheduler:deadline}] NetworkDevices:[{Name:br-5637bc983c58 MacAddress:02:42:56:79:c5:02 Speed:0 Mtu:1500} {Name:br-790f1e54270e MacAddress:02:42:29:5f:53:c2 Speed:0 Mtu:1500} {Name:br-924b79473a9e MacAddress:02:42:64:1b:88:33 Speed:0 Mtu:1500} {Name:br-c9e38cf1f3bc MacAddress:02:42:58:8f:93:ca Speed:0 Mtu:1500} {Name:enp7s0 MacAddress:e0:db:55:c3:d8:95 Speed:10 Mtu:1500} {Name:wlp6s0 MacAddress:54:35:30:c5:21:0d Speed:0 Mtu:1500}] Topology:[{Id:0 Memory:8271540224 Cores:[{Id:0 Threads:[0 2] Caches:[{Size:32768 Type:Data Level:1} {Size:32768 Type:Instruction Level:1} {Size:262144 Type:Unified Level:2}]} {Id:1 Threads:[1 3] Caches:[{Size:32768 Type:Data Level:1} {Size:32768 Type:Instruction Level:1} {Size:262144 Type:Unified Level:2}]}] Caches:[{Size:3145728 Type:Unified Level:3}]}] CloudProvider:Unknown InstanceType:Unknown InstanceID:None}
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Initializing CleanUpService" logger=cleanup
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - netdev" source="node_exporter.go:162" 
[33mprometheus_1         |[0m time="2017-05-08T08:51:37Z" level=error msg="Error sending alerts: Post http://alertmanager:9093/api/v1/alerts: dial tcp: lookup alertmanager on 127.0.0.11:53: no such host" alertmanager="http://alertmanager:9093/api/v1/alerts" count=4 source="notifier.go:335" 
[32mcadvisor_1           |[0m I0508 08:48:55.152280       1 manager.go:201] Version: {KernelVersion:4.4.0-77-generic ContainerOsVersion:Alpine Linux v3.4 DockerVersion:17.05.0-ce CadvisorVersion:v0.24.1 CadvisorRevision:ae6934c}
[36mgrafana_1            |[0m t=2017-05-08T08:48:57+0000 lvl=info msg="Initializing HTTP Server" logger=server address=0.0.0.0:3000 protocol=http subUrl=
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - stat" source="node_exporter.go:162" 
[32mcadvisor_1           |[0m I0508 08:48:55.257997       1 factory.go:295] Registering Docker factory
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - vmstat" source="node_exporter.go:162" 
[32mcadvisor_1           |[0m W0508 08:48:55.258023       1 manager.go:244] Registration of the rkt container factory failed: unable to communicate with Rkt api service: rkt: cannot tcp Dial rkt api service: dial tcp 127.0.0.1:15441: getsockopt: connection refused
[32mcadvisor_1           |[0m I0508 08:48:55.258031       1 factory.go:54] Registering systemd factory
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - wifi" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - diskstats" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - infiniband" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - time" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - filefd" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - loadavg" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - mdadm" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - sockstat" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - textfile" source="node_exporter.go:162" 
[31malertmanger_1        |[0m time="2017-05-08T08:48:51Z" level=info msg="Listening on :9093" source="main.go:250" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - uname" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - conntrack" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - entropy" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - filesystem" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - hwmon" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - netstat" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg=" - zfs" source="node_exporter.go:162" 
[34mnode-exporter_1      |[0m time="2017-05-08T08:48:49Z" level=info msg="Listening on :9100" source="node_exporter.go:186" 
[32mcadvisor_1           |[0m I0508 08:48:55.258974       1 factory.go:86] Registering Raw factory
[32mcadvisor_1           |[0m I0508 08:48:55.259830       1 manager.go:1082] Started watching for new ooms in manager
[32mcadvisor_1           |[0m W0508 08:48:55.323534       1 manager.go:272] Could not configure a source for OOM detection, disabling OOM events: unable to find any kernel log file available from our set: [/var/log/kern.log /var/log/messages /var/log/syslog]
[32mcadvisor_1           |[0m I0508 08:48:55.324456       1 manager.go:285] Starting recovery of all containers
[32mcadvisor_1           |[0m I0508 08:48:55.554272       1 manager.go:290] Recovery completed
[32mcadvisor_1           |[0m I0508 08:48:55.681702       1 cadvisor.go:157] Starting cAdvisor version: v0.24.1-ae6934c on port 8080
